cluster,,车型
13,海豹05 DM-i,
13,小鹏MONA M03,
13,海鸥,
13,宏光MINIEV,
13,AION RT,
13,海豚,
13,AION S,
13,腾势D9,
13,别克GL8新能源,
13,熊猫,
13,五菱宏光S,
13,五菱宏光V,
13,赛那SIENNA,
13,传祺M8,
13,格瑞维亚,
13,五菱宏光新能源,
13,别克GL8,
13,传祺M6,
13,长安CS75 PLUS,
13,本田CR-V,
13,探岳,47 (3.0%)
13,星越L,55 (3.5%)
13,博越L,
13,缤越,
13,捷途X70,
13,RAV4荣放,59 (3.8%)
13,锋兰达,45 (2.9%)
13,皓影,
13,逸动,
13,帝豪,
13,速腾,
13,朗逸,
13,艾瑞泽8,
13,星瑞,
13,宝来,
13,银河L6,
13,荣威i5,
13,思域,
13,亚洲龙,
13,宝马3系,
13,红旗H5,
13,雅阁,
13,奔驰C级,
13,君威,
13,君越,
13,奥迪A4L,
13,天籁,
13,凯迪拉克CT5,
13,帕萨特,
13,星愿,
13,五菱缤果,
13,迈腾,
13,长安Lumin,
13,红旗E-QM5,
13,秦L,
13,海豹06新能源,
13,海豹06GT,
13,Model 3,
13,阿维塔06,
13,海豹07 DM-i,
13,极氪007GT,
13,深蓝L07,
13,蔚来ET5T,
13,Model Y,
13,小米SU7,
13,理想L6,
13,宋PLUS新能源,
13,问界M9,
13,理想L7,
13,宋Pro新能源,
13,宋L DM-i,
13,元UP,
13,元PLUS,
13,海狮05 EV,
13,深蓝S05,
13,问界M8,
13,汉兰达,
13,轩逸,
13,卡罗拉,
13,奥迪A3,
13,汉,
13,汉L,
13,小鹏P7+,
13,享界S9,
13,极氪001,
13,小米SU7 Ultra,
13,星纪元 ES,
13,阿维塔12,
13,奔驰E级新能源,
13,奥迪A6L,
13,宝马5系,
13,奔驰E级,
13,银河星耀8,
13,长安启源A07,
13,雷克萨斯ES,
13,日产N7,
13,银河E8,
13,奥迪A7L,
13,凯美瑞,213 (13.6%)
13,途观L,56 (3.6%)
13,卡罗拉锐放,44 (2.8%)
13,途岳,44 (2.8%)
13,奔驰GLC,38 (2.4%)
13,奥迪Q5L,33 (2.1%)
